node_type,label,x,y,max_tm_score
query,GTP cyclohydrolase 1,-0.000000,-0.017489,0.15159
query,"MTOR associated protein, LST8 homolog (S. cerevisiae)",1.061598,0.456436,0.57345
query,"NUF2, NDC80 kinetochore complex component",-0.000000,-0.016888,0.30054
query,O-sialoglycoprotein endopeptidase,0.000000,-0.015604,0.14203
query,Ran GTPase activating protein 1,-0.000000,-0.027886,0.46076
query,Thymidylate synthase,-0.000000,-0.015555,0.08797
query,UDP-glucose pyrophosphorylase 2,-0.000000,-0.018260,0.19294
query,adenylosuccinate lyase,-0.000000,-0.015702,0.13754
query,aminolevulinate dehydratase,-0.000000,-0.052619,0.37865
query,cell division cycle 42,-0.000000,-0.047554,0.48236
query,"cytochrome P450, family 51, subfamily A, polypeptide 1",-0.000000,-0.015766,0.13097
query,deoxyuridine triphosphatase,-0.000000,-0.016333,0.16115
query,glutamate-ammonia ligase,0.000000,-0.015193,0.09487
query,glutaminyl-tRNA synthetase,-0.000000,-0.015667,0.12751
query,hydroxymethylbilane synthase,-0.000000,-0.015104,0.08472
query,leucyl-tRNA synthetase,-0.000000,-0.015279,0.10798
query,lysyl-tRNA synthetase,-0.000000,-0.023336,0.32942
query,mevalonate (diphospho) decarboxylase,0.000000,-0.014937,0.07685
query,mevalonate kinase,-0.000000,-0.015127,0.08082
query,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1",-0.000000,-0.015050,0.10311
query,phosphopantothenoylcysteine synthetase,-0.000000,-0.029677,0.24106
query,"protein phosphatase 1, regulatory subunit 7",-0.000000,-0.017511,0.27775
query,"ring-box 1, E3 ubiquitin protein ligase",-0.000000,-0.025837,0.52546
query,seryl-tRNA synthetase,-0.000000,-0.015356,0.10968
query,superkiller viralicidic activity 2-like 2 (S. cerevisiae),-0.000000,-0.019010,0.12441
query,"tRNA nucleotidyl transferase, CCA-adding, 1",-0.000000,-0.015253,0.09858
query,thiamin pyrophosphokinase 1,-0.000000,-0.028301,0.23447
query,triosephosphate isomerase 1,-0.000000,-0.038800,0.28926
hit,1BVL-ASU0-VH_C-VL_D-Ag_A_B,-0.000000,-0.016314,0.15604
hit,1CT8-ASU0-VH_B-VL_A-Ag_C_D,-0.000000,-0.014923,0.04958
hit,1MWA-ASU0-VH_B-VL_A-Ag_H_I_P,-0.000000,-0.014916,0.04716
hit,2IAM-ASU0-VH_D-VL_C-Ag_A_B_P,-0.000000,-0.015090,0.10311
